id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_connector_odoo_hr_hr_employee,access_connector_odoo_hr_hr_employee,model_odoo_hr_employee,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_hr_employee_mgr,access_connector_odoo_hr_hr_employee_mgr,model_odoo_hr_employee,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_hr_hr_employee_category,access_connector_odoo_hr_hr_employee_category,model_odoo_hr_employee_category,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_hr_employee_category_mgr,access_connector_odoo_hr_hr_employee_category_mgr,model_odoo_hr_employee_category,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_hr_hr_job,access_connector_odoo_hr_job,model_odoo_hr_job,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_hr_job,access_connector_odoo_hr_hr_job_mgr,model_odoo_hr_job,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_hr_hr_department,access_connector_odoo_hr_department,model_odoo_hr_department,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_hr_department,access_connector_odoo_hr_hr_department_mgr,model_odoo_hr_department,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_hr_hr_attendance,access_connector_odoo_hr_attendance,model_odoo_hr_attendance,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_hr_attendance,access_connector_odoo_hr_hr_attendance_mgr,model_odoo_hr_attendance,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_hr_hr_leave,access_connector_odoo_hr_leave,model_odoo_hr_leave,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_hr_leave,access_connector_odoo_hr_hr_leave_mgr,model_odoo_hr_leave,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_hr_hr_leave_type,access_connector_odoo_hr_leave_type,model_odoo_hr_leave_type,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_hr_leave_type,access_connector_odoo_hr_hr_leave_type_mgr,model_odoo_hr_leave_type,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_hr_hr_overtime,access_connector_odoo_hr_overtime,model_odoo_hr_overtime,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_hr_overtime,access_connector_odoo_hr_hr_overtime_mgr,model_odoo_hr_overtime,connector_odoo.group_oc_manager,1,1,1,1
access_connector_odoo_hr_overtime_type,access_connector_odoo_hr_overtime_type,model_odoo_overtime_type,connector_odoo.group_oc_user,1,1,1,0
access_connector_odoo_hr_overtime_type,access_connector_odoo_hr_overtime_type_mgr,model_odoo_overtime_type,connector_odoo.group_oc_manager,1,1,1,1